Continent,C1,C2,C3,C4,C5,C6,C7,C8
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,1,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,1,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,0
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Oceania,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,0,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
Asia,0,0,0,1,0,0,1,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,1,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Asia,0,0,0,1,0,0,1,1
Asia,0,0,0,1,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Europe,0,0,1,0,0,0,1,1
Asia,0,0,0,1,0,0,1,1
Asia,0,0,0,1,0,0,1,1
Asia,0,0,0,1,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,1,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,1,0,0,1,1,1
North America,0,0,1,0,0,1,1,1
North America,0,0,1,0,0,1,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,1,1,0,0,1
North America,0,0,0,0,0,0,0,1
North America,0,0,1,0,0,1,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,1,1
North America,0,0,0,0,0,0,0,1
North America,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Africa,0,0,0,0,0,0,1,1
Africa,0,0,0,0,0,0,1,1
Africa,0,0,0,0,0,0,1,1
Africa,0,0,0,0,0,0,1,1
Africa,0,0,0,0,0,0,1,1
Asia,0,0,0,1,0,0,1,1
Asia,0,0,0,1,0,0,1,1
Asia,0,0,1,0,0,0,0,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,1,0,1,1,1
Asia,1,0,0,1,0,1,1,1
Asia,0,0,0,0,0,0,1,1
Asia,1,0,0,1,0,0,1,1
Asia,0,0,0,0,0,0,0,1
Asia,1,1,0,1,0,0,1,1
Asia,0,1,0,1,0,0,1,1
South America,0,0,0,0,0,1,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,1,0,0
South America,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,1,1,1
South America,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,0
Europe,0,0,1,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,1,0,0,1,1
Europe,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,1,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,1,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,1,1,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,1,1,0
Asia,0,0,0,0,0,0,0,1
South America,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,1,1,1
Asia,0,0,0,1,0,0,0,1
Asia,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,0,1
Asia,0,0,0,0,0,1,1,1
South America,0,0,0,0,0,0,0,1
Europe,0,0,0,0,0,0,0,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
South America,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Europe,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,1,0,1
Asia,0,0,0,0,0,0,1,1
Oceania,0,0,0,0,0,1,1,1
South America,0,0,0,0,0,1,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Asia,0,0,0,0,0,0,1,1
Africa,0,0,0,0,0,0,0,1
Africa,0,0,0,0,0,0,1,1
Africa,0,0,0,0,0,0,1,1
Africa,0,0,0,0,0,0,1,1
Africa,0,0,0,0,0,0,1,1
Africa,0,0,0,0,0,0,1,1
Africa,0,0,0,0,0,0,1,1
